Schema:Angebot, Typ:Bediengebiete_Type
Schema:Angebot, Typ:DefNachbarhaltestellenbeziehung_Type
Schema:Angebot, Typ:DefOTPTyp_Type
Schema:Angebot, Typ:DefOrtspunkttyp_Type
Schema:Angebot, Typ:DefRelationenberechnungsregelung_Type
Schema:Angebot, Typ:DefRelationendruckregelung_Type
Schema:Angebot, Typ:DefRelationscodegruppentyp_Type
Schema:Angebot, Typ:DefSortengruppentyp_Type
Schema:Angebot, Typ:Kalender_Type
Schema:Angebot, Typ:Linien_Type
Schema:Angebot, Typ:Nachbarhaltestellen_Type
Schema:Angebot, Typ:OrtspunkteKA_Type
Schema:Angebot, Typ:Ortspunkte_Type
Schema:Angebot, Typ:Preisstufendirektwahl_Type
Schema:Angebot, Typ:Relationen_Type
Schema:Angebot, Typ:Relationscodegruppen_Type
Schema:Angebot, Typ:Relationscodes_Type
Schema:Angebot, Typ:Relationszuordnungen_Type
Schema:Angebot, Typ:TagesartMerkmalElemente_Type
Schema:Angebot, Typ:Tagesarten_Type
Schema:Angebot, Typ:TagesmerkmalElemente_Type
Schema:Angebot, Typ:Tagesmerkmale_Type
Schema:Angebot, Typ:Tarifrelevantepunkte_Type
Schema:Angebot, Typ:Vias_Type
Schema:Angebot, Typ:Wege_Type
Schema:Angebot, Typ:Wegpositionen_Type
Schema:Basis, Typ:Bearbeitung_Type
Schema:Basis, Typ:DefBundesland_Type
Schema:Basis, Typ:Feiertage_Type
Schema:Basis, Typ:Interpretationen_Type
Schema:Basis, Typ:Unternehmen_Type
Schema:Basis, Typ:Updateinfo_Type
Schema:Basis, Typ:VersionInhalt_Type
Schema:Basis, Typ:VersionStruktur_Type
Schema:Basis, Typ:Zeitraeume_Type
Schema:Basis, Typ:Zeitraumoptionen_Type
Schema:Tarif, Typ:DefErmittlungseinheit_Type
Schema:Tarif, Typ:DefFahrgasttyp_Type
Schema:Tarif, Typ:DefKomfortklasse_Type
Schema:Tarif, Typ:DefPreisfindung_Type
Schema:Tarif, Typ:DefPreisquelle_Type
Schema:Tarif, Typ:DefPreisspaltentyp_Type
Schema:Tarif, Typ:DefRabattklasse_Type
Schema:Tarif, Typ:DefReisetyp_Type
Schema:Tarif, Typ:DefSortenausgaberegelung_Type
Schema:Tarif, Typ:DefSortendruckregelung_Type
Schema:Tarif, Typ:DefSortentyp_Type
Schema:Tarif, Typ:DefTarifpunkttyp_Type
Schema:Tarif, Typ:DefVertriebswege_Type
Schema:Tarif, Typ:DefWaehrung_Type
Schema:Tarif, Typ:DefZahlgrenzentyp_Type
Schema:Tarif, Typ:DefZahlungsarten_Type
Schema:Tarif, Typ:GueltigkeitszeitRegeln_Type
Schema:Tarif, Typ:Mwst_Type
Schema:Tarif, Typ:OrtspunkteTG_Type
Schema:Tarif, Typ:Preise_Type
Schema:Tarif, Typ:Preisspalten_Type
Schema:Tarif, Typ:PreisstufenErmittlungen_Type
Schema:Tarif, Typ:Preisstufen_Type
Schema:Tarif, Typ:RaeumlicheGueltigkeit_Type
Schema:Tarif, Typ:SortenTarifarten_Type
Schema:Tarif, Typ:Sorten_Type
Schema:Tarif, Typ:SortengruppenElemente_Type
Schema:Tarif, Typ:SortengruppenErmittlungen_Type
Schema:Tarif, Typ:Sortengruppen_Type
Schema:Tarif, Typ:Tarifarten_Type
Schema:Tarif, Typ:Tarifgebiete_Type
Schema:Tarif, Typ:Tarifpunkte_Type
Schema:Tarif, Typ:TarifpunktmengeElemente_Type
Schema:Tarif, Typ:Tarifpunktmengen_Type
Schema:Tarif, Typ:Teilrelationen_Type
Schema:Tarif, Typ:Zusatzsorten_Type
Schema:Tarifstrecken, Typ:DefStreckenart_Type
Schema:Tarifstrecken, Typ:DefStreckencodetyp_Type
Schema:Tarifstrecken, Typ:GleichstellungTarifart_Type
Schema:Tarifstrecken, Typ:Gleichstellung_Type
Schema:Tarifstrecken, Typ:Gleichstellungstyp_Type
Schema:Tarifstrecken, Typ:OrtspunktStreckencode_Type
Schema:Tarifstrecken, Typ:Strecke_Type
Schema:Tarifstrecken, Typ:Streckencode_Type
Schema:Tarifstrecken, Typ:Streckenzuordnung_Type
die schema-freien"", 
",DynAttributWert_Subtype", 

"Angebot,ID_Nachbarhaltestellenbeziehung_Type", 
"Angebot,ID_OTPTyp_Type", 
"Angebot,ID_Ortspunkttyp_Type", 
"Angebot,ID_Relationenberechnungsregelung_Type", 
"Angebot,ID_Relationendruckregelung_Type", 
"Angebot,ID_Relcodegruppentyp_Type", 
"Angebot,KoordWgs84_Type", 


"Angebot,Tarif,ID_Sortengruppentyp_Type", 
"Angebot,Tarif,ID_Vertriebswege_Type", 
"Angebot,Tarif,ID_Zahlgrenzentyp_Type", 

"Basis,DynAttributTyp_Type", 
"Basis,Interpretationsschluessel_Type", 
"Basis,Lang_Type", 

"Basis,VersionStatus_Type", 
"Bearbeitung", 

"Bediengebiete", 

"DefBundeslaender", 
"DefErmittlungseinheit", 
"DefFahrgasttypen", 
"DefKomfortklassen", 
"DefNachbarhaltestellenbeziehungen", 
"DefOTPTypen", 
"DefOrtspunkttypen", 
"DefPreisfindungen", 
"DefPreisquellen", 
"DefPreisspaltentypen", 
"DefRabattklassen", 
"DefReisetypen", 
"DefRelationenberechnungsregelungen", 
"DefRelationendruckregelungen", 
"DefRelationscodegruppentypen", 
"DefSortenausgaberegelungen", 
"DefSortendruckregelungen", 
"DefSortengruppentypen", 
"DefSortentypen", 
"DefStreckenart", 
"DefStreckencodetyp", 
"DefTarifpunkttypen", 
"DefVertriebswege", 
"DefWaehrungen", 
"DefZahlgrenzentyp", 
"DefZahlungsarten", 
"DynAttributDef_Type", 
"DynAttributWert_Type", 
"Feiertage", 
"Gleichstellung", 
"GleichstellungTarifart", 
"Gleichstellungstyp", 
"GueltigkeitszeitRegeln", 
"ID_ErmittlungseinheitHUSST_Type", 
"ID_FahrgasttypHUSST_Type", 
"ID_KomfortklasseHUSST_Type", 
"ID_NachbarhaltestellenbeziehungHUSST_Type", 
"ID_OTPTypHUSST_Type", 
"ID_OrtspunkttypHUSST_Type", 
"ID_PreisfindungHUSST_Type", 
"ID_PreisquelleHUSST_Type", 
"ID_PreisspaltentypHUSST_Type", 
"ID_ProjektspezifischBitfeld_Type", 
"ID_Projektspezifisch_Type", 
"ID_RabattklasseHUSST_Type", 
"ID_ReisetypHUSST_Type", 
"ID_RelationenberechnungsregelungHUSST_Type", 
"ID_RelationendruckregelungHUSST_Type", 
"ID_RelcodegruppentypHUSST_Type", 
"ID_SortenausgaberegelungHUSST_Type", 
"ID_SortendruckregelungHUSST_Type", 
"ID_SortengruppentypHUSST_Type", 
"ID_SortentypHUSST_Type", 
"ID_StreckenartHUSST_Type", 
"ID_StreckencodetypHUSST_Type", 
"ID_TarifpunkttypHUSST_Type", 
"ID_VertriebswegeHUSST_Type", 
"ID_WaehrungHUSST_Type", 
"ID_ZahlgrenzentypHUSST_Type", 
"ID_ZahlungsartenHUSST_Type", 
"INT3", 
"INT8", 
"Interpretationen", 
"InterpretationsschluesselHUSST_Type", 
"InterpretationsschluesselProjektspezifisch_Type", 
"Kalender", 
"Linien", 
"Mwst", 
"Nachbarhaltestellen", 
"OePVTarifDB", 
"OrtspunktStreckencode", 
"Ortspunkte", 
"OrtspunkteKA", 
"OrtspunkteTG", 
"Preise", 
"Preisspalten", 
"Preisstufen", 
"PreisstufenErmittlungen", 
"Preisstufendirektwahl", 
"RaeumlicheGueltigkeit", 
"Relationen", 
"Relationscodegruppen", 
"Relationscodes", 
"Relationszuordnungen", 
"Sammelbeleg_Type", 
"Sorten", 
"SortenTarifarten", 
"Sortengruppen", 
"SortengruppenElemente", 
"SortengruppenErmittlungen", 
"Sprachtexte_Type", 
"Strecke", 
"Streckencode", 
"Streckenzuordnung", 
"Tabelleninfo_Type", 
"TagesartMerkmalElemente", 
"Tagesarten", 
"TagesmerkmalElemente", 
"Tagesmerkmale", 
"Tarif,DauerMinuten", 
"Tarif,FLOAT1", 
"Tarif,ID_Ermittlungseinheit_Type", 
"Tarif,ID_Fahrgasttyp_Type", 
"Tarif,ID_Komfortklasse_Type", 
"Tarif,ID_Preisfindung_Type", 
"Tarif,ID_Preisquelle_Type", 
"Tarif,ID_Preisspaltentyp_Type", 
"Tarif,ID_Rabattklasse_Type", 
"Tarif,ID_Reisetyp_Type", 
"Tarif,ID_Sortenausgaberegelung_Type", 
"Tarif,ID_Sortendruckregelung_Type", 
"Tarif,ID_Sortentyp_Type", 
"Tarif,ID_Tarifpunkttyp_Type", 
"Tarif,ID_Waehrung_Type", 
"Tarif,ID_Zahlungsarten_Type", 
"Tarif,INT1", 
"Tarif,INT2", 
"Tarif,KA_Kundentyp_CODE_Type", 
"Tarif,KA_Profil_CODE_Type", 
"Tarif,KA_RabattParameter_CODE_Type", 
"Tarif,KA_ServiceKlasse_CODE_Type", 
"Tarif,KA_TransportmittelKategorie_CODE_Type", 
"Tarif,UhrzeitMinuten", 
"Tarif,ZuordnungRelCodeGrp_Type", 
"Tarif,ZusSorteAnbindung_Type", 
"Tarifarten", 
"Tarifgebiete", 
"Tarifpunkte", 
"TarifpunktmengeElemente", 
"Tarifpunktmengen", 
"Tarifrelevantepunkte", 
"Tarifstrecken,ID_Streckenart_Type", 
"Tarifstrecken,ID_Streckencodetyp_Type", 
"Teilrelationen", 
"Umschalttag_Type", 
"Unternehmen", 
"Updateinfo", 
"VersionInhalt", 
"VersionStruktur", 
"Vias", 
"Vorverkauf_Type", 
"Wege", 
"Wegpositionen", 
"Zeitraeume", 
"Zeitraumoptionen", 
"Zusatzsorten", 
